"Process Table.  Posted Version 6.1, 28-Nov-2010",,,,,,,,,
Process ID,Process,Unit Cost,Unit,Category,Tooling Required,Near Net Shape,Multiplier Type Used,Modified,Comments
2,Die Casting, $4.00 ,kg,Basic Forming,Yes,Yes,,,
3,Investment Casting, $8.00 ,kg,Basic Forming,,Yes,,,
4,Laser Powder Deposition, $330.00 ,kg,Basic Forming,,Yes,,,
5,Plastic injection molding, $2.75 ,kg,Basic Forming,Yes,Yes,,,
6,Powder Metal Forming, $3.00 ,kg,Basic Forming,Yes,Yes,,,
7,Rapid Prototype - Stereo Lith., $32.00 ,kg,Basic Forming,,Yes,,,
8,Sand Casting, $3.00 ,kg,Basic Forming,Yes,,,,
9,Exhaust System Ceramic Coating, $25.00 ,m,Coating,,,,24-Feb-09,"Linear distance of coating on exhaust header and tubing including all runners, etc.  Material included."
10,"Cure, Autoclave", $50.00 ,m^2,Composite,Yes,,,,Includes all consumable materials and labor.
11,"Cure, Oven", $20.00 ,m^2,Composite,Yes,,,,Includes all consumable materials and labor.
12,"Cure, Room Temperature", $10.00 ,m^2,Composite,Yes,,,24-Feb-09,Includes all consumable materials and labor.
13,"Lamination, Fillament Winding", $25.00 ,kg,Composite,,,,26-Mar-09,Cost based on finished part mass of composite fibers and resin.
14,"Lamination, Manual", $35.00 ,m^2,Composite,,,,,
15,Potting, $0.50 ,cm,Composite,,,,26-Apr-09,Cost based on perimeter of insert.  Includes potting compund material cost
16,"Resin application, Infusion Molding", $2.50 ,m^2,Composite,,,,,
17,"Resin application, Manual", $5.00 ,m^2,Composite,,,,,If prepreg composites are used do not included the resin application step.
18,"Attach Wire, Fork", $0.25 ,unit,Electrical - Attach Wires,,,,,
19,"Attach Wire, Quick connect terminal", $0.10 ,unit,Electrical - Attach Wires,,,,,
20,"Attach Wire, Ring", $0.48 ,unit,Electrical - Attach Wires,,,,,
21,"Attach Wire, Solder wire, bent", $0.35 ,unit,Electrical - Attach Wires,,,,,
22,"Attach Wire, Solder wire, not bent", $0.52 ,unit,Electrical - Attach Wires,,,,,
23,"Attach Wire, Terminated wire with screw", $0.35 ,unit,Electrical - Attach Wires,,,,,
24,"Attach Wire, Terminated wire with screw and nut", $0.52 ,unit,Electrical - Attach Wires,,,,,
25,"Attach Wire, Wire to screw", $0.48 ,unit,Electrical - Attach Wires,,,,,
26,"Attach Wire, Wire to screw with nut", $0.65 ,unit,Electrical - Attach Wires,,,,,
27,"Attach Wire, Wire to terminal block", $0.35 ,unit,Electrical - Attach Wires,,,,,
28,"Attach Wire, Wire wrap around terminal post", $0.27 ,unit,Electrical - Attach Wires,,,,,
29,"Install Tie Wrap (Zip Tie, Cable Clamp)", $0.09 ,unit,Electrical - Bundle Install,,,,17-Feb-09,
30,Wire Dressing (Install and route), $1.00 ,m,Electrical - Bundle Install,,,,,
31,Insert Bundle Into Tube or Sleeve, $0.02 ,m,Electrical - Bundle Processing,,,,24-Jan-09,
32,Install Adhesive Cable Clamp, $0.19 ,unit,Electrical - Bundle Processing,,,,,
33,Lace, $0.15 ,unit,Electrical - Bundle Processing,,,,,
34,Shrink Tube, $0.15 ,cm,Electrical - Bundle Processing,,,,26-Mar-09,
35,Taping Wire Bundle, $0.04 ,cm,Electrical - Bundle Processing,,,,26-Mar-09,
36,"Connector Install, Circular, Bayonet", $0.11 ,unit,Electrical - Connections,,,,,
37,"Connector Install, Circular, Friction", $0.14 ,unit,Electrical - Connections,,,,,
38,"Connector Install, Circular, Screw Thread", $0.24 ,unit,Electrical - Connections,,,,,
39,"Connector Install, Square, Friction", $0.14 ,unit,Electrical - Connections,,,,,
40,"Connector Install, Square, Latch/Snap-on Type", $0.17 ,unit,Electrical - Connections,,,,,
41,"Connector Install, Square, Screw (x2)", $0.50 ,unit,Electrical - Connections,,,,,
42,"Connector Install, Square, Spring Clip", $0.20 ,unit,Electrical - Connections,,,,,
43,Lay Wire - Control, $0.02 ,m,Electrical - Layout,,,,25-Jan-09,
44,Lay Wire - Power, $0.03 ,m,Electrical - Layout,,,,25-Jan-09,
45,Lay Wire - Signal, $0.02 ,m,Electrical - Layout,,,,25-Jan-09,
46,Crimp Wire, $0.17 ,unit,Electrical - Prep,,,,,
47,Cut wire, $0.08 ,unit,Electrical - Prep,,,,,
48,Strip Multi-Conductor, $0.13 ,wire(s),Electrical - Prep,,,,24-Jan-09,
49,Strip Wire, $0.08 ,unit,Electrical - Prep,,,,,
50,Tin Wire, $0.13 ,unit,Electrical - Prep,,,,,
51,"Connector Assembley, Crimp", $0.36 ,contacts,Electrical - Wire in Connector,,,,24-Jan-09,
52,"Connector Assembley, Solder", $0.24 ,contacts,Electrical - Wire in Connector,,,,24-Jan-09,
53,Hand - Start Only, $0.12 ,unit,Fasteners,,,,,
54,"Hand, Loose <= 25.4 mm", $0.50 ,unit,Fasteners,,,,,
55,"Hand, Loose <= 6.35 mm", $0.25 ,unit,Fasteners,,,,,
56,"Hand, Loose > 25.4 mm", $0.75 ,unit,Fasteners,,,,,
